"map","x","y","z","x1","y1"
"kz_timescape_zero","-1977.45","381.31","-447.96","-0.43","-0.12"
"kz_tmnf_e05","-892.63","15106.4","32.03","17.71","90.27"
"kz_tomb_fix","3328.88","-772.49","-86.96","1.54","1.46"
"kz_toughluck_fix","-2611.24","639.56","-3.96","-0.48","-89.92"
"kz_tour_de_nuke_rt","-6464.96","2107.21","-87.96","0.44","-89.37"
"kz_tq","-69.73","1559.86","-43.56","0.43","0.5"
"kz_tranquillity","780.69","1611.82","788.03","-0.66","90.02"
"kz_trazodon_fix","-880.82","-1937.78","-431.96","-0.65","0.89"
"kz_tribute","2219.38","1062.94","5548.03","-0.26","89.85"
"kz_tron_global","412.16","2424.58","3269.03","-0.29","89.99"
"kz_twiivo","7329.33","8035.08","14112","-0.16","-90.16"
"kz_twilight_od","11736.8","-738.05","3935.03","1.09","1.33"
"kz_twister","-7354.37","-163.9","1027.03","-1.31","89.89"
"kz_unity_collab","-2795.16","85","32.03","1.32","90.71"
"kz_unity_u01","3910.03","-3208.16","-783.96","-0.5","-90.02"
"kz_unknownspace","-815.81","3884.79","-159.46","-0.62","89.95"
"kz_unmake","13025.4","12879","5152.03","0","-90"
"kz_unnamed","9846.58","8201.53","122.03","-0.88","89.76"
"kz_variety_fix","5177.24","-928.01","-1279.96","-0.43","0.21"
"kz_vci_apprentice","2204.81","2993.35","2724.03","-0.58","-0.87"
"kz_verv3_gg","-812.78","46.57","-31.96","1.2","89.9"
"kz_village","2125.95","-1053.23","-255.16","-0.58","-90.5"
"kz_vittu_mika_persse","9905.87","6106.95","16160","-0.65","89.9"
"kz_vnl_crimdaddy","2073.01","1052.57","89.03","-3.09","-88.7"
"kz_vnl_crimdaughter","1113.93","-108.59","7.78","-0.22","179.87"
"kz_vnl_crimson","-351.99","-3240.11","-42.96","-0.44","0.47"
"kz_vnl_crimstmas","1141.52","582.4","88.03","4.39","-177.82"
"kz_void","7243.28","1007.95","832.03","-0.24","-90.1"
"kz_w1_holiday","-12326.9","10027.7","3556.03","2.41","90.89"
"kz_wafflehouse_ez","230.41","-916.84","-663.96","0","90.22"
"kz_wafflehouse_h","699.63","-1107.19","-662.96","-1.31","89.77"
"kz_wafflehouse_hard","15107","13827.6","15279","12.36","89.59"
"kz_wafflehouse_x","14862.1","14882","15317","5.45","-179.38"
"kz_wasabi","-1558.32","88.32","224.03","-0.96","89.78"
"kz_waterhole","3406.19","374.64","576.03","-0.55","0.14"
"kz_weebfactory_censored","-2501.34","3445","-911.96","1.32","178.86"
"kz_weightless","-6375.76","1294.6","-2381.96","-1.54","-0.17"
"kz_wetbricks","-6216.28","3946.86","-383.96","-0.72","0.07"
"kz_whatever_v2","-3804.99","5579.24","-1817.97","0","-0.82"
"kz_whereyoufrom","-2063.52","420.43","65.03","-1.18","179.11"
"kz_why","-3789.95","1911.64","984.03","0.16","0.04"
"kz_woodstock_v2","-22.01","-489.48","-1467.96","0.5","89.88"
"kz_woodstonegrass_final","-1635.71","-1348.23","4332.03","0.26","89.57"
"kz_xiaobitu","10660.2","7012.88","-207.96","2.34","176.82"
"kz_xmas2008","4328.79","2511.96","-479.96","-0.41","-89.41"
"kz_xmas2009","-498.47","-3088.03","32.03","-0.14","-90"
"kz_xmas2020","-3085.4","-487.63","831.03","1.54","-90.07"
"kz_xmas2022","1832.05","472.12","608.03","0","-0.66"
"kz_xtremeblock_v2","-784.22","-1771.78","9.21","0.72","-0.58"
"kz_yanse","-1160.86","405.41","40.03","0","-89.75"
"kz_yes","-9851.25","-392.88","-215.96","0","0"
"kz_yoink","3397.62","2054.83","7872.03","0.28","-179.57"
"kz_zaloopazxc","-2302.04","-2000.78","-1343.96","-0.22","-179.35"
"kz_za_tileblock","-409.46","-316.52","48.03","1.75","-0.9"
"kz_zhongbitu","4711.06","-6331.3","110.03","-2.46","-90.34"
"kz_zhop_freestyle","4924.88","7414.96","-303.96","7.34","89.64"
"kz_zhop_function3","1234.63","-1462.83","-511.96","-1.88","134.15"
"kz_zhop_son_fix","551.56","3176.86","864.03","0.93","-1.43"
"kz_ziggurath_final","-1223.24","1853.29","368.03","-0.52","179.51"
"kz_zoomer_fix","5896.09","-2780.49","5338.03","-1.1","89.61"
"kz_zxp_final4","3257.72","-2235.73","-4271.96","0.75","-0.4"
"kz_zxp_interstellar_v2","1445.13","836.96","-1471.96","1.1","-178.62"
"kz_zxp_undia","-184.55","-1705.29","0.03","-0.31","158.83"
"skz_bananaysoda_2","-36.07","-1705.35","-3327.96","-0.79","89.87"
"skz_makalaka","11972.5","2475.88","16032","-0.66","90.19"
"skz_map","371.68","263.44","1056.03","2.42","89.81"
"skz_odious","-11218.1","12161.2","14944","1.03","-89.63"
"skz_odious_v2","-11336","11488.3","14976","0.44","-89.11"
"skz_pride","4218.4","1117.09","192.03","-0.21","90.66"
"skz_sati","8074.32","3685.84","-3423.96","0.24","-90.06"
"skz_sequence_shot","493.29","-5609.37","-1711.96","-1.1","-179.96"
"vnl_cat","-1293.93","888.75","-2271.96","2.05","178.45"
"vnl_farewell_fix","5813.22","-14682.9","15728","-2.2","90.66"
"vnl_invasion","-8099.3","-1263.99","-215.4","-1.75","89.98"
"vnl_oy_lj","-4190.4","3459.11","32.03","-0.88","0"
"vnl_sewers","9861.74","11106.1","-543.96","0.65","-0.38"
"vnl_simplebrickrooms","455.4","-260.04","24.03","1.98","-179.96"
"vnl_slidegarden","207.93","-960","156.03","-0.87","-89.77"
"vnl_undefined","-1766.77","-2032.5","-879.96","-0.87","0.21"
"vnl_whiterun","505.25","-3164.65","-279.96","-0.44","1.17"
"xc_cliffjump_fix","1721.29","256.31","240.03","0.88","-179.26"
"xc_dtt_nasty_go","4415.86","1377.88","2080.03","8.36","-86.27"
"xc_fox_shrine_japan_fr","-2265.66","5521.91","13360","-0.21","89.78"
"xc_minecraft4","-884.54","-2193.82","192.03","0.9","-89.97"
